set the path of drive executable2017-11-12 14:02:35,259Driver
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_20_11_17_02_23_42.png 
--------End step:10--------- 
--------start step:11--------- 
Desc:Verify Home page is displayed 
keyword1:verifyTitle 
keyword2:actiTIME-Enter 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME-Enter 
Actual Title:actiTIME - Login 
FAIL:Element is not Matching even after:5sec 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_20_11_17_02_23_48.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:11 
--------start step:1--------- 
Desc:verify url 
keyword1:verifyURLContains 
keyword2:thaniksha:8602 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:thaniksha:8602 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login page is displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify thar username is present 
keyword1:verifyElementPresent 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Verify thar password is present 
keyword1:verifyElementPresent 
keyword2://input[@name='pwd'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://input[@name='pwd'] 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:Verify thar login button is present 
keyword1:verifyElementPresent 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://a[.='Login'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:Enter 'MANAGER' in PW 
keyword1:enter 
keyword2://input[@name='pwd'] 
keyword3:manager 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:click Tasks 
keyword1:click 
keyword2://div[@class='label'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc:click LogOut 
keyword1:click 
keyword2://a[@class='logout'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Different page, so taking screenshot 
Taking Screenshot:./photo/ForEachPage/Sheet1_20_11_17_02_51_14.png 
--------End step:10--------- 
--------start step:11--------- 
Desc:Verify Home page is displayed 
keyword1:verifyTitle 
keyword2:actiTIME-Enter 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME-Enter 
Actual Title:actiTIME - Login 
FAIL:Element is not Matching even after:5sec 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_20_11_17_02_51_20.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@id='headerContainer'] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_37_44.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@class='header'] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
actual Text:Please identify yourself 
Fail: Element is not Matching 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_49_43.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(text()='header')] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_51_46.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(text()='urself')] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_52_59.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
